ITEM,CH001,CH002,CH003,CH004,CH005,CH006,CH007,CH008,CH009,CH010,CH011,CH012,CH013,CH014,CH015,CH016,CH017,CH018,CH019,CH020,CH021,CH022,CH023,CH024,CH025,CH026,CH027,CH028,CH029,CH030,CH031,CH032,CH033,CH034,CH035,CH036,CH037,CH038,CH039,CH040,CH041,CH042,CH043,CH044,CH045,LC051,LC052,LC053,LC054,LC055,LC056,LC057,LC058,LC059,LC060,LC061,LC062,LC063,LC064,LC065,LC066,LC067,LC068,LC069,LC070,LC071,LC072,LC073,LC074,LC075,LC076,LC077,LC078,LC079,LC080,LC081,LC082,LC083,LC084,LC085,LC086,LC087,LC088,LC089,LC090,CN091,CN092,CN093,CN094,CN095,CN096,CN097,CN098,CN099,CN100,CN101,CN102,CN103,CN104,CN105,CN106,CN107,CN108,CN109,CN110,CN111,CN112,CN113,CN114,CN115,CN116,CN117,CN118,CN119,CN120,CN121,CN122,CN123,CN124,CN125,CN126,CN127,CN128,CN129,CN130,CN131,CN132,CN133,CN134,CN135,MT136,MT137,MT138,MT139,MT140,MT141,MT142,MT143,MT144,MT145,MT146,MT147,MT148,MT149,MT150,MT151,MT152,MT153,MT154,MT155,MT156,MT157,MT158,MT159,MT160,MT161,MT162,MT163,MT164,MT165,MT166,MT167,MT168,MT169,MT170,MT171,MT172,MT173,MT174,MT175,MT176,MT177,MT178,MT179,MT180
01602460,C,D,B,A,C,D,A,B,A,D,D,D,E,D,E,E,A,B,A,A,A,E,C,A,B,B,D,D,D,B,B,C,D,E,E,A,C,B,A,D,C,C,B,B,C,B,A,D,D,B,E,A,B,E,B,C,A,B,B,E,B,E,A,C,E,A,E,C,B,A,A,C,D,A,C,A,D,E,B,A,C,D,B,D,D,D,D,B,E,E,A,C,C,D,A,A,B,C,A,A,D,B,E,C,D,C,E,A,B,B,B,B,C,D,B,C,E,A,A,E,C,A,B,E,B,B,C,C,C,B,B,C,D,A,B,E,B,B,A,B,C,C,B,D,A,D,E,C,E,D,D,E,D,A,A,D,A,C,A,D,A,D,B,D,E,A,A,A,D,D,A,B,B,A,B
01718444,C,B,B,C,C,A,A,B,E,D,D,D,E,D,C,C,A,B,C,C,C,D,B,A,C,E,E,D,D,E,E,B,D,D,E,A,C,B,A,C,C,A,B,E,C,B,A,B,D,A,E,B,B,E,B,C,A,B,B,E,C,E,A,C,E,B,E,C,B,B,C,C,B,A,C,A,D,E,B,E,B,D,B,D,D,D,D,C,B,E,D,C,E,A,C,B,E,D,A,A,C,B,D,A,D,C,E,E,A,B,B,B,C,D,B,E,E,A,A,E,E,A,B,E,A,C,C,D,C,B,D,C,D,B,A,D,B,C,E,B,C,C,B,B,B,A,B,B,E,D,C,B,D,C,C,D,E,A,C,D,D,A,A,C,D,C,A,B,E,D,A,A,E,A,C
01500415,C,A,B,C,C,A,D,B,D,A,D,D,A,D,D,E,A,B,C,C,A,D,B,C,B,B,A,D,D,C,E,B,A,D,D,A,C,B,E,A,C,C,B,B,C,B,B,D,D,B,E,A,B,E,B,C,A,B,B,E,D,E,A,C,E,E,E,C,D,A,E,C,B,A,C,A,D,E,D,A,C,D,B,D,D,D,D,E,B,E,A,C,E,D,D,A,A,D,A,A,D,A,D,C,D,A,E,B,A,B,B,C,C,D,E,A,E,C,A,E,C,A,B,E,A,D,C,E,B,B,C,C,D,A,C,D,B,B,B,B,C,C,B,B,A,D,E,B,E,D,D,C,E,C,C,A,A,E,C,D,B,C,C,B,C,A,A,A,C,D,A,E,C,C,B
01501917,C,A,B,C,C,D,D,B,A,D,D,D,C,D,D,E,A,B,C,C,A,E,C,C,A,E,E,D,D,C,C,D,D,D,E,A,A,B,D,C,C,C,B,B,C,B,C,D,D,C,E,D,B,E,B,C,A,B,D,C,A,E,C,C,E,C,E,C,E,E,C,C,C,A,D,A,D,E,B,E,C,D,B,D,D,D,D,C,E,E,A,C,D,D,C,B,B,D,A,A,D,D,B,C,D,C,E,B,B,B,B,B,C,D,E,A,E,A,C,E,C,A,B,E,D,D,C,B,C,B,C,B,D,A,C,E,B,E,A,E,C,E,A,B,B,D,D,D,E,C,C,B,D,C,B,D,B,E,B,D,D,D,A,A,B,A,A,D,D,D,C,E,E,A,B
01717874,C,A,A,B,C,D,A,B,E,A,D,D,E,B,D,E,A,B,C,C,C,D,C,A,C,B,A,D,A,B,E,A,D,D,D,A,A,B,A,C,C,C,B,B,D,B,A,D,B,C,E,C,B,E,B,C,A,B,B,E,D,E,A,C,E,C,A,C,E,A,C,C,D,A,C,A,E,E,B,A,C,D,B,C,D,B,D,D,B,B,A,C,C,D,A,A,A,E,A,A,D,B,D,C,D,C,E,E,A,B,B,B,C,D,C,D,A,C,A,E,B,A,B,E,A,A,C,B,C,B,C,C,D,A,C,E,B,C,A,B,C,C,B,B,A,C,B,A,E,D,D,E,E,C,B,D,A,A,C,D,B,E,A,B,B,A,A,B,E,D,A,E,E,A,B
01512576,C,A,C,C,C,A,D,B,A,D,D,D,E,C,C,D,A,A,A,C,E,D,A,A,C,B,E,D,D,D,E,B,D,B,C,A,C,B,A,D,A,C,B,B,C,B,A,D,B,A,E,E,A,E,B,D,B,B,B,E,D,E,A,C,D,D,E,C,E,A,C,C,D,A,B,A,C,B,B,B,C,C,B,D,E,D,D,B,E,E,A,C,D,A,C,B,B,C,A,B,D,C,B,C,D,C,E,E,A,B,B,B,C,D,B,E,E,C,A,E,B,A,B,E,D,B,B,B,C,B,C,C,D,A,C,E,B,C,C,B,C,C,B,B,B,D,E,C,E,D,D,B,D,A,B,D,A,B,C,D,D,A,A,B,C,A,A,D,E,D,A,E,D,A,B
01613012,C,A,C,C,C,D,D,B,A,D,D,D,E,A,D,E,A,B,A,D,A,E,C,C,B,E,E,D,D,C,E,C,D,D,E,A,E,B,E,D,C,C,B,B,C,B,A,A,D,A,E,A,B,E,B,C,A,B,B,E,C,E,A,C,E,C,E,C,A,C,B,C,B,A,C,A,D,E,B,A,C,D,B,D,D,A,D,E,B,E,A,C,D,A,C,C,D,A,A,B,D,B,C,C,D,E,E,D,A,C,A,C,C,D,B,B,E,C,A,E,C,A,E,E,B,C,C,C,C,B,B,C,D,A,A,E,B,A,C,B,C,C,B,B,A,D,B,A,E,D,D,B,E,C,E,D,A,C,A,D,B,E,A,A,B,A,A,E,E,D,C,E,E,A,B
01500253,C,B,B,C,C,A,D,B,A,D,A,A,E,D,C,E,A,B,B,C,A,E,C,E,B,E,A,D,D,C,B,C,D,D,E,A,C,B,D,B,C,C,B,B,C,B,A,D,B,A,E,A,B,A,B,C,A,B,B,E,C,E,D,C,E,D,E,C,E,C,C,C,D,A,C,A,D,E,B,A,C,D,B,D,D,D,D,A,E,E,A,C,D,D,C,C,A,A,A,A,D,D,D,A,D,A,E,D,B,B,B,D,C,D,B,D,E,A,A,E,C,A,E,E,C,E,C,C,C,B,C,D,D,C,C,E,E,C,C,B,C,C,B,B,D,D,A,B,E,C,D,B,D,C,B,A,B,C,A,D,B,D,A,C,B,A,A,E,E,D,E,E,E,A,B
01601161,C,D,A,C,C,D,E,B,D,D,D,D,A,B,A,E,A,B,E,C,A,D,C,A,C,B,D,D,D,D,E,B,D,D,C,A,E,B,A,D,C,C,B,B,C,B,A,D,D,A,E,A,B,E,B,C,A,B,B,E,D,E,A,C,E,D,E,C,E,D,C,C,B,A,B,A,D,E,D,A,C,D,B,D,D,D,D,B,B,B,A,C,D,D,C,A,C,C,E,A,D,D,B,C,D,A,E,D,E,C,B,B,C,D,C,E,E,A,C,E,B,A,B,E,B,C,C,C,B,B,D,E,D,A,E,E,B,C,C,B,C,C,A,B,B,D,B,A,E,D,A,E,D,A,C,D,B,E,C,D,B,C,A,A,B,A,A,D,E,D,A,B,E,A,B
01718083,C,A,B,C,C,A,D,B,A,D,D,D,E,D,B,E,B,B,C,D,A,D,B,C,B,E,A,D,D,C,B,B,D,B,E,A,B,B,A,C,C,C,B,B,C,B,B,D,D,A,E,A,B,E,B,C,A,B,B,E,C,E,A,C,E,C,E,C,E,A,B,C,B,A,C,A,D,E,B,E,C,D,C,D,D,D,D,C,B,E,A,C,C,A,C,A,A,A,A,E,E,C,E,C,D,C,E,E,A,C,B,B,C,D,D,E,E,A,A,E,B,D,C,A,D,C,E,E,B,A,C,C,D,A,C,D,B,B,C,B,C,C,B,B,A,A,C,B,E,D,C,B,D,E,B,D,A,E,A,D,E,D,A,D,C,A,A,B,E,D,A,B,C,A,B
01718828,C,A,B,C,C,E,D,B,C,A,D,D,E,B,D,E,A,B,C,B,A,D,B,E,B,B,D,D,D,B,E,E,D,D,E,D,D,B,A,C,A,C,B,B,C,B,A,D,D,C,E,A,B,E,B,C,A,B,B,E,A,E,D,C,E,D,E,C,E,B,C,C,D,A,C,A,D,E,B,E,C,D,B,D,D,D,D,I,B,E,A,C,D,A,C,D,E,E,A,B,C,A,D,C,A,C,E,E,B,B,B,B,C,D,B,D,E,A,A,E,D,A,B,E,D,D,C,B,C,B,D,A,D,E,D,E,B,E,A,B,C,C,A,D,B,C,E,B,B,A,D,C,D,C,C,A,A,C,C,D,B,B,A,E,C,D,B,D,D,D,A,B,A,D,B
01400750,C,A,B,C,C,A,D,B,A,D,D,D,D,C,B,E,A,B,C,B,A,D,B,A,B,E,A,D,D,C,D,A,D,D,E,A,C,B,D,D,C,C,B,B,C,B,B,D,D,A,E,A,B,A,B,C,A,B,B,E,B,E,A,C,E,C,E,C,E,C,B,C,D,A,D,A,D,E,B,A,C,D,B,D,D,D,D,E,B,E,A,C,C,D,A,A,E,D,E,A,B,A,C,E,D,C,E,C,B,B,A,B,C,D,B,B,E,C,A,E,D,A,B,D,D,C,C,D,C,B,D,D,C,B,C,E,B,C,D,B,C,C,A,B,B,A,E,B,E,D,D,B,E,A,B,D,A,E,C,D,C,D,A,B,D,A,A,B,E,D,C,E,D,A,B
01512638,C,D,C,C,C,B,D,B,E,D,D,D,E,D,D,E,A,B,C,C,A,E,B,A,C,E,A,B,D,A,E,B,D,B,E,A,D,B,A,C,C,C,B,B,C,B,A,D,D,A,E,A,B,E,B,C,A,B,B,E,A,E,D,C,E,C,E,C,E,E,C,C,B,A,D,A,D,E,B,E,A,D,B,D,D,D,D,C,B,E,A,C,D,A,A,C,A,C,A,A,D,C,B,C,D,C,E,D,A,C,B,B,C,D,C,E,E,A,A,E,B,A,B,E,A,C,C,D,C,B,C,C,D,A,C,B,B,C,A,E,C,C,B,B,B,D,C,C,A,D,B,D,E,C,B,B,A,E,B,D,B,I,I,C,D,A,B,E,B,D,B,A,E,A,B
01614006,C,D,B,C,C,B,D,B,C,D,D,D,E,D,D,E,A,B,C,E,A,E,C,A,B,E,A,D,D,B,E,C,D,D,A,A,A,B,A,C,C,C,B,B,C,B,A,D,D,C,E,A,B,E,B,C,A,B,B,E,A,C,A,C,E,C,E,E,E,B,C,C,D,A,B,A,D,E,B,E,C,D,B,D,D,D,D,B,E,E,A,C,E,D,A,D,B,D,A,A,D,A,D,A,E,A,E,B,A,B,B,B,C,D,B,B,E,A,A,E,C,A,E,E,B,B,A,B,C,B,C,C,D,B,E,E,B,B,B,B,C,C,B,B,B,E,B,B,A,E,B,A,E,C,C,C,B,B,A,D,B,A,C,A,D,A,A,B,E,D,A,E,E,A,B
01718635,C,A,B,C,C,A,D,B,D,D,D,D,C,D,A,E,A,B,C,C,A,E,B,A,B,E,A,D,C,C,A,B,D,A,C,A,D,B,A,C,C,C,B,B,C,B,C,D,D,B,E,C,B,A,B,C,A,B,B,E,E,E,A,C,E,C,A,C,E,A,B,C,D,D,C,A,D,E,A,A,C,D,B,D,D,D,D,A,E,E,A,C,D,A,A,A,B,D,A,A,D,D,D,C,D,A,E,E,B,B,A,B,C,D,B,E,E,E,A,E,B,A,E,E,C,D,C,E,C,B,B,C,D,A,B,E,B,B,C,B,C,C,E,B,A,C,A,B,E,D,D,C,D,C,C,D,A,C,A,D,E,E,A,B,C,A,A,E,E,D,D,C,A,A,B
01613020,C,D,B,C,C,A,E,B,D,D,D,D,E,D,D,E,E,B,C,D,A,E,B,A,C,B,D,A,D,C,D,D,D,A,C,A,B,B,A,C,C,E,B,B,C,A,A,D,D,A,E,A,B,C,B,C,C,B,B,D,C,E,D,C,E,D,E,C,E,D,B,C,D,A,C,C,D,E,B,A,C,D,B,D,D,D,D,B,E,E,A,C,C,A,A,B,B,D,A,A,D,C,D,C,D,C,E,E,E,B,B,B,C,D,E,A,E,A,A,E,E,A,B,E,D,C,C,D,C,B,C,C,D,C,C,E,C,B,D,B,C,C,C,D,B,B,E,C,E,E,D,E,D,C,C,A,C,C,C,D,C,C,A,C,C,A,A,E,E,D,A,D,E,A,B
01512624,D,A,B,C,C,E,D,B,A,D,D,D,A,D,E,E,A,B,C,C,A,E,B,A,B,B,A,D,D,B,B,A,D,B,E,A,C,B,A,D,C,C,B,B,C,B,B,D,D,B,E,A,B,E,B,C,A,B,B,E,D,E,A,C,E,C,E,E,E,A,B,C,B,A,C,A,D,E,B,A,C,D,B,D,D,C,D,E,E,E,A,C,E,D,A,A,D,C,A,A,D,C,D,C,D,C,E,E,A,B,B,B,C,D,C,A,E,D,A,E,C,A,B,E,C,C,A,C,C,B,D,C,D,B,C,D,B,B,B,B,B,C,B,B,B,D,C,B,A,D,B,E,E,B,B,D,A,A,B,D,A,D,A,C,D,E,A,C,E,D,C,C,D,A,B
01512743,C,D,C,C,C,D,D,B,B,D,D,D,E,B,D,E,A,B,A,C,C,E,C,A,A,E,E,D,D,B,D,C,D,D,E,A,E,B,D,D,C,C,B,B,C,B,A,A,D,A,E,A,C,E,B,C,A,B,B,E,A,E,C,C,E,E,E,C,E,E,C,C,D,A,C,A,D,E,B,D,C,D,B,D,D,D,E,B,B,E,A,C,E,A,A,A,B,D,A,B,D,A,C,C,D,A,E,D,B,C,B,B,C,D,B,D,E,A,A,E,C,A,B,E,B,E,D,E,C,B,C,C,D,B,C,B,B,B,D,B,C,C,B,C,A,A,E,C,E,D,D,A,D,C,C,D,D,E,A,D,D,E,A,A,B,A,A,B,E,D,A,E,E,C,C
01718421,C,B,B,C,C,E,A,B,B,A,D,A,A,D,D,E,A,B,A,D,A,D,B,A,C,E,A,D,D,B,B,E,D,D,D,A,A,B,E,D,C,C,B,B,C,B,A,A,D,A,E,B,B,E,B,C,C,B,B,E,A,E,A,C,E,C,E,C,E,B,B,C,A,A,C,D,D,E,B,A,C,D,B,D,D,D,D,B,B,D,A,C,E,A,A,A,A,C,A,A,B,D,D,C,D,C,E,C,A,B,B,B,C,D,B,D,E,A,A,E,C,A,B,E,C,D,C,D,B,B,C,C,D,A,B,E,B,B,A,B,C,C,B,B,A,C,C,B,E,D,B,B,D,C,B,A,D,E,A,D,B,C,A,C,D,D,A,C,C,D,A,A,B,A,C
01718645,D,B,A,C,C,D,D,B,A,A,D,C,A,C,B,C,A,B,A,B,A,E,B,C,C,E,D,D,D,D,E,B,D,C,E,A,B,B,A,E,C,C,B,B,D,A,A,D,D,A,E,A,B,E,B,C,A,B,B,E,C,E,A,C,E,D,E,C,E,A,C,C,B,A,C,A,D,E,B,A,C,D,B,D,D,B,D,B,E,E,A,C,D,D,A,B,B,C,A,B,D,C,D,A,D,A,E,A,E,B,B,B,C,D,B,D,E,A,A,E,D,A,B,E,A,E,D,D,C,B,C,E,D,A,A,E,B,C,D,B,C,C,B,B,B,C,C,B,E,D,D,C,E,C,B,A,D,E,C,D,A,E,A,B,B,A,A,D,E,D,A,E,E,A,C
01602223,C,A,B,B,C,D,D,B,A,C,D,A,E,D,D,E,A,B,C,B,A,E,C,C,B,B,A,D,D,C,E,C,D,A,E,A,C,B,A,C,C,C,B,B,C,B,A,D,D,A,E,A,B,E,B,C,C,B,B,E,A,E,C,C,E,C,E,C,B,B,B,C,B,A,C,A,D,E,B,A,C,D,B,D,D,D,C,E,E,A,A,C,D,E,A,A,A,A,A,A,C,A,D,C,E,A,E,E,E,B,E,B,C,D,B,B,E,B,C,E,C,A,B,E,C,B,B,B,C,B,C,C,D,A,C,E,B,B,A,B,C,C,A,B,B,C,A,B,A,C,A,B,E,A,A,D,B,B,A,D,B,C,A,A,E,A,A,E,E,D,C,A,E,A,B
01717888,C,A,C,C,C,A,D,B,A,D,D,D,E,C,E,E,A,B,A,C,D,E,B,C,D,B,A,D,D,C,E,D,D,A,D,A,D,D,A,B,C,C,B,B,C,B,C,E,D,A,E,A,B,E,B,C,A,B,B,E,D,E,C,A,E,D,E,C,E,E,C,C,C,A,C,A,C,E,A,A,C,D,E,D,D,D,D,B,B,E,A,C,E,A,C,A,B,C,A,A,D,D,E,C,D,A,E,E,B,B,B,B,C,D,D,E,E,C,A,E,B,A,B,E,C,D,C,B,C,B,C,C,D,C,B,A,B,B,E,B,C,C,B,B,A,D,C,E,C,D,D,B,E,B,B,D,B,E,C,D,B,E,A,B,C,A,A,B,D,D,A,E,E,A,C
01602262,C,A,C,C,C,D,D,B,D,D,D,D,E,D,D,E,A,B,C,C,D,E,C,A,C,E,D,D,D,B,C,B,D,D,C,A,E,B,A,C,C,C,B,B,C,B,A,D,D,A,E,A,B,E,B,C,A,B,B,E,A,C,A,C,E,A,E,C,E,A,C,C,C,A,C,A,D,E,B,A,C,D,B,D,D,D,C,B,B,E,A,C,D,D,A,B,B,C,A,A,D,B,D,C,D,C,E,A,E,B,B,B,C,D,E,E,E,C,C,E,B,A,E,E,B,B,C,D,C,B,B,E,D,B,C,E,E,B,B,B,C,C,A,B,C,D,B,A,C,C,D,B,D,B,C,D,A,D,C,D,A,C,A,B,C,A,A,B,E,D,C,A,E,A,B
01500279,C,A,B,C,C,D,E,B,D,D,D,A,E,D,B,E,A,B,C,C,C,D,B,A,B,B,A,D,D,B,E,E,D,D,E,A,B,A,A,D,A,C,B,B,C,B,A,B,D,A,E,A,B,E,B,C,A,B,B,E,C,E,A,C,E,C,E,C,E,B,C,E,C,A,D,C,D,E,B,E,C,D,B,D,D,D,D,E,B,E,A,C,D,A,B,E,B,C,A,A,D,B,B,C,D,C,E,B,C,B,A,B,C,D,B,D,E,A,A,E,D,A,B,B,B,D,A,C,C,B,C,E,D,A,D,B,A,B,C,B,C,C,B,B,A,D,B,D,E,D,A,B,E,C,C,D,A,D,C,D,E,E,A,A,C,D,A,B,E,D,A,E,D,A,B
01718546,C,A,D,C,C,A,D,B,A,D,D,A,E,D,E,E,A,A,C,C,A,E,B,A,D,D,E,D,B,B,B,B,D,D,E,A,D,B,A,C,D,C,B,B,C,B,A,D,B,A,E,A,B,E,B,C,B,B,B,E,A,E,A,C,E,C,B,C,E,E,B,C,C,A,D,A,D,E,B,E,E,D,C,D,D,D,D,E,B,E,A,C,D,D,C,E,B,C,A,A,B,I,D,C,A,C,E,A,A,B,B,B,C,D,E,E,E,A,A,E,C,A,E,E,B,B,C,D,A,B,E,E,D,A,A,E,E,E,C,B,C,C,A,B,B,E,E,B,E,A,B,D,A,A,C,D,B,A,C,D,E,A,A,D,C,A,A,B,E,D,A,E,E,A,B
01601383,C,B,B,C,C,D,E,B,C,A,D,D,E,D,E,E,A,C,C,C,A,D,B,A,B,E,A,D,D,E,E,B,D,B,E,A,D,B,A,C,C,C,B,B,C,B,A,A,D,E,E,A,B,E,B,C,B,B,B,D,A,E,A,C,E,C,E,C,E,B,C,C,D,A,D,A,D,E,B,D,C,D,B,D,D,B,D,C,B,E,A,C,D,A,C,E,A,E,A,A,D,C,C,C,D,A,E,D,B,B,B,B,C,D,C,D,E,A,C,E,C,A,E,E,C,E,A,B,D,B,C,C,D,A,A,E,B,C,C,B,C,C,B,C,A,A,B,D,E,B,C,D,E,C,C,D,B,E,C,A,A,D,A,A,C,D,A,C,E,A,A,E,E,C,C
01512708,C,B,C,C,C,A,D,B,C,A,D,D,A,B,D,E,A,B,C,C,A,D,B,A,B,E,D,D,D,C,E,A,C,B,E,A,E,B,D,A,C,C,B,B,C,B,A,D,D,B,E,B,B,E,B,C,A,B,B,E,C,E,A,C,E,C,E,C,E,B,B,C,A,A,C,A,D,E,B,A,C,D,B,D,D,C,D,A,A,E,A,C,D,A,A,A,A,A,A,A,D,D,D,A,D,A,E,E,A,C,B,B,C,D,B,D,E,C,A,E,C,A,E,E,A,C,A,B,C,B,B,C,D,A,A,D,D,B,C,B,C,D,B,C,B,A,C,B,C,D,B,A,E,C,B,B,A,A,C,D,E,D,A,B,A,A,A,C,E,D,A,A,C,A,B
01613111,C,A,B,C,C,A,D,B,A,D,D,D,E,D,C,E,B,B,A,C,A,D,B,A,B,E,D,D,D,C,D,A,D,D,E,A,C,B,D,D,C,C,B,B,C,B,A,D,D,A,E,A,B,E,B,C,D,B,B,E,D,E,A,C,E,C,E,C,E,A,C,C,D,D,C,A,D,E,D,A,C,D,B,D,D,D,D,B,E,E,A,C,B,E,C,E,A,C,A,A,D,D,B,A,D,C,E,E,E,B,B,B,C,D,C,C,E,A,A,E,B,A,B,E,C,D,C,D,A,B,E,C,D,A,B,D,B,B,A,B,C,C,D,A,A,D,C,A,B,D,B,E,D,A,E,D,B,B,C,D,C,B,A,B,A,E,D,C,D,D,A,D,E,A,C
01718605,C,A,B,C,C,A,D,B,A,D,D,D,A,D,D,E,A,B,C,D,A,E,B,A,A,B,A,D,D,C,E,A,D,A,E,A,E,B,E,C,C,E,B,B,C,B,A,C,D,A,E,A,C,E,B,C,B,B,B,E,C,E,A,C,E,D,E,C,E,A,C,C,A,A,C,A,D,E,B,C,A,D,B,D,D,D,D,E,B,E,A,C,D,A,A,A,B,A,A,A,D,A,D,C,C,B,E,C,D,C,B,D,A,D,C,E,E,C,A,C,E,A,B,E,D,D,C,D,B,B,C,E,D,A,B,B,B,B,E,B,C,C,D,A,B,A,B,B,E,D,D,C,A,C,C,D,A,E,C,D,B,D,A,A,B,A,A,B,E,D,A,E,E,A,B
01717892,C,A,B,C,C,D,D,B,C,D,D,A,E,B,D,D,A,B,I,C,A,E,B,A,B,E,A,D,D,C,B,B,D,B,E,A,B,B,A,A,C,C,B,B,C,B,A,A,D,B,E,A,B,E,B,C,A,B,B,E,D,E,A,C,E,C,I,C,B,A,C,C,D,A,C,A,B,E,B,A,C,D,B,D,D,A,D,C,B,E,A,C,D,A,A,B,C,B,A,A,D,B,A,A,D,C,E,E,A,C,E,B,C,D,E,B,E,A,A,E,C,A,B,E,B,D,D,C,D,B,D,C,D,A,C,D,B,B,A,B,C,C,D,B,C,B,B,A,E,D,A,B,E,C,C,D,B,B,B,D,E,D,A,B,C,A,A,E,E,D,A,E,A,A,D
01512679,C,A,B,C,C,D,B,B,A,D,D,A,A,B,C,E,B,B,C,C,A,E,C,A,B,E,A,B,D,C,C,B,D,D,A,A,D,B,E,C,C,C,B,B,C,E,A,D,D,A,E,A,B,E,B,E,A,B,B,E,D,E,A,C,E,D,E,C,A,B,C,C,A,A,C,A,D,E,D,E,C,D,B,D,E,D,C,D,B,E,A,C,D,D,C,A,D,D,A,A,D,B,D,C,D,C,E,C,E,B,B,B,C,D,D,D,E,A,C,E,D,A,B,E,C,C,D,E,B,B,C,A,D,A,B,E,B,C,B,D,C,C,B,B,A,D,B,A,E,D,D,D,D,C,C,C,A,A,B,D,E,E,A,C,B,A,A,D,E,D,A,E,A,A,C
01613067,C,A,D,C,C,E,A,B,B,A,A,D,E,D,C,E,A,C,C,C,A,D,B,A,B,B,E,D,D,C,E,B,D,A,D,A,D,B,A,C,C,C,B,B,C,B,A,D,D,B,E,B,B,E,B,C,A,B,B,E,A,C,A,C,E,C,E,C,E,A,C,C,A,A,C,A,D,E,B,A,C,D,A,D,D,D,D,A,B,E,A,C,E,D,A,A,A,D,A,B,D,C,A,C,D,B,D,A,B,C,B,B,C,D,C,D,E,A,A,E,E,A,B,E,D,C,A,D,C,B,C,C,D,A,C,D,E,B,D,B,E,C,B,A,A,B,B,B,C,C,D,B,E,C,C,D,B,E,C,D,A,B,A,C,B,A,A,C,E,D,A,B,E,A,B
01717872,C,A,C,B,C,D,D,B,A,D,D,D,E,D,D,E,A,B,D,C,A,D,A,A,B,B,D,D,D,B,E,C,D,D,E,A,A,B,A,C,C,C,B,B,C,B,A,D,D,A,E,A,B,E,B,C,A,B,B,E,B,E,A,C,E,C,E,C,B,B,B,C,A,A,C,A,D,E,B,A,C,B,B,D,D,D,I,A,E,E,I,C,E,A,A,I,I,C,A,A,D,I,D,D,A,B,E,D,I,B,B,B,C,D,D,D,E,C,A,E,C,A,E,E,I,B,C,B,C,B,I,C,D,A,A,D,B,I,I,B,C,C,B,B,A,C,A,D,E,D,I,I,I,I,C,D,I,I,A,D,I,A,A,B,I,A,A,E,E,D,A,E,I,A,B
01717978,C,A,C,C,C,D,D,B,C,A,D,A,E,D,D,E,D,B,A,D,A,E,C,A,B,B,D,E,D,C,E,A,C,A,D,A,C,B,D,C,C,C,B,B,C,B,A,D,D,A,E,A,B,E,B,C,A,B,B,E,A,E,C,B,C,C,E,C,E,B,C,E,B,A,C,A,D,E,B,A,C,D,B,D,D,D,D,B,B,B,A,B,D,D,A,C,B,E,A,A,D,D,D,E,D,C,E,E,C,B,B,B,C,D,D,E,E,A,A,E,B,A,B,E,D,D,C,B,C,B,B,C,D,A,E,C,B,C,C,B,C,C,B,B,A,D,C,C,E,D,A,B,D,A,B,A,A,B,C,D,D,A,A,B,C,A,A,C,E,D,A,D,A,A,B
01602500,A,A,B,C,C,A,D,B,A,D,D,A,E,D,B,D,A,B,C,D,A,D,C,A,B,E,A,D,D,B,D,C,B,D,E,A,B,B,A,C,C,C,B,B,C,B,C,D,D,B,E,C,B,E,B,C,A,B,B,E,C,E,A,C,E,C,E,C,E,C,B,C,D,A,C,A,D,E,B,E,C,D,B,D,D,C,D,A,B,E,B,C,D,A,A,B,D,C,A,A,C,B,B,C,D,A,E,E,D,B,A,B,C,D,B,D,E,A,A,E,C,D,B,E,D,D,C,B,C,B,C,C,C,D,C,B,A,E,E,B,C,C,B,A,B,D,B,C,D,B,D,C,D,C,B,A,A,E,B,D,B,D,A,D,B,E,A,A,E,D,C,E,E,A,B
01500402,C,A,B,C,C,E,D,B,C,A,D,D,A,D,D,E,A,C,C,C,D,E,B,A,A,E,D,D,D,C,E,B,D,D,E,A,D,B,A,C,C,C,B,B,C,B,A,D,B,A,E,A,B,E,B,C,A,B,B,E,A,E,C,C,D,D,E,C,E,B,B,C,C,A,C,A,D,E,B,A,C,D,B,D,D,A,D,B,C,B,A,C,D,E,C,E,A,C,A,B,D,A,C,C,D,A,E,B,A,B,E,B,C,D,A,D,E,C,A,E,E,A,B,E,B,B,C,B,C,B,A,C,B,B,E,C,B,B,C,B,C,C,B,D,A,A,C,B,A,B,D,A,D,C,E,D,C,E,C,D,E,D,E,A,E,D,A,D,C,D,C,E,D,A,B
01400977,C,A,D,C,C,B,D,B,D,A,D,D,E,D,E,E,A,B,E,C,A,D,C,A,C,E,E,D,D,D,E,A,D,D,E,A,B,B,A,D,C,A,B,A,C,B,A,D,D,A,E,E,B,E,B,C,A,C,B,E,C,E,A,C,E,C,E,C,E,A,A,C,D,D,C,A,D,E,B,A,C,D,B,D,D,C,D,D,A,I,A,C,C,D,B,B,B,D,A,A,D,A,D,C,D,C,D,A,A,B,E,B,C,D,B,E,E,A,A,E,B,A,B,E,D,D,C,D,C,B,C,C,D,B,C,E,A,D,D,E,C,C,B,B,A,D,A,B,A,E,D,D,E,D,C,B,B,E,C,D,D,C,A,D,B,A,A,B,A,D,A,E,E,A,B
